Тип документа,Адрес,Район,Номер распоряжения,Дата распоряжения,Площадь,Идентификатор
4. Постановление Правительства СПб. об утверждении,"ограниченная Приозерским направлением ж.д., административной границей Санкт-Петербурга, береговой лини",Красногвардейский,133,11.03.2014,242.62,919
4. Постановление Правительства СПб. об утверждении,"квартал 2А района Шувалово-Озерки, ограниченный Суздальским пр., кварталом № 2, ул. Жени Егоровой и Вы",Выборгский,866,17.07.2007,3.3,3934
4. Постановление Правительства СПб. об утверждении,"территория юго-восточной части квартала 61 района нежилой зоны ""Ржевка"", ограниченного Ириновским пр.,",Красногвардейский,1004,14.08.2007,4,3935
4. Постановление Правительства СПб. об утверждении,"территория юго-восточной части кв. 19-Б нежилой зоны ""Ржевка"", ограниченная проездом между д.83 и д.85",Красногвардейский,406,10.04.2007,3.8,3936
4. Постановление Правительства СПб. об утверждении,"ограниченная Московским шоссе, берегововй линией р. Волковки, осью подъездного ж.-д. пути",Московский,1544,08.11.2011,2.9,3937
4. Постановление Правительства СПб. об утверждении,"18 и 18а района Лиговского пр., ограниченная Лиговским пр., Расстанной ул., Боровой ул. и полосой отво",Фрунзенский,1005,12.08.2008,11.9,3942
4. Постановление Правительства СПб. об утверждении,"территория северной части кв.1-2  н/з ""Парнас"", ограниченная 2-м, 5-м Верхними проездами и продолжение",Выборгский,1409,14.11.2006,2.4,3943
4. Постановление Правительства СПб. об утверждении,территория кварталов 75А и 78А района Каменка,Приморский,1318,09.10.2007,74.6,3946
4. Постановление Правительства СПб. об утверждении,"ограниченная проектным продолжением Балканской ул., рекой Волковкой, полосой отвода ж/д Витебского нап",Фрунзенский,434,16.04.2008,16.1,3949
4. Постановление Правительства СПб. об утверждении,"квартал 17Б, ограниченный Уткиным пр., пр.Энергетиков, Заневским пр., перспективным проездом между ква",Красногвардейский,1210,27.10.2009,6.1,3950
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный пр. Луначарского, ул. Композиторов, ул.Асафьева и пр. Энгельса",Выборгский,1196,16.09.2008,23.4,3951
4. Постановление Правительства СПб. об утверждении,"квартал 55 СПЧ, ограниченный Туристской ул., Богатырским пр., Яхтенной ул. и ул. Оптиков",Приморский,1319,09.10.2007,44.2,3952
4. Постановление Правительства СПб. об утверждении,кв.18 ЮЗПЧ,Красносельский,1900,13.12.2005,22.3,3953
4. Постановление Правительства СПб. об утверждении,"квартал 2В района Ульянка, ограниченный ул. Солдата Корзуна, пр. Маршала Жукова, западной границей пар",Кировский,869,29.06.2010,13.6,3956
4. Постановление Правительства СПб. об утверждении,квартал 45 района Ржевка-Пороховые,Красногвардейский,995,14.08.2007,5.3,3957
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Пеньковой ул., Мичуринской ул., Петровской и Петроградской наб.",Петроградский,863,17.07.2007,8.3,3958
4. Постановление Правительства СПб. об утверждении,"ограниченная Транспортным пер., Лиговским пр., границей объекта культурного наследия регионального зна",Центральный,1338,13.09.2011,26.4,3961
4. Постановление Правительства СПб. об утверждении,"квартал 15 Восточнее проспекта Юрия Гагарина (ВЮГ), ограниченный пр. Космонавтов, Дунайским пр., Витеб",Московский,47,18.01.2011,44.9,3964
4. Постановление Правительства СПб. об утверждении,"квартал 44, ограниченный ул. Ленсовета, ул. Гастелло, ул. Фрунзе и пр. Юрия Гагарина",Московский,432,16.04.2008,17,3965
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Курчатова, Политехнической ул., ул. Шателена",Выборгский,810,07.07.2009,27.6,3973
4. Постановление Правительства СПб. об утверждении,"ограниченная Суздальским пр., Светлановским пр., Тимуровской ул., ул. Демьяна Бедного",Калининский,610,17.05.2011,26.8,3974
4. Постановление Правительства СПб. об утверждении,"квартал 1054, ограниченный ул. Рубинштейна, Щербаковым пер. и Загородным пр.",Центральный,1502,20.11.2007,2.1,3979
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Калязинской ул., Костромским пр. и Удельным пр.",Выборгский,1711,25.12.2007,1.2,3982
4. Постановление Правительства СПб. об утверждении,"Сестрорецк, территория, ограниченная Заречной дорогой, Приморским шоссе, соединительной веткой ж.д. Ку",Курортный,1328,21.10.2008,66.7,3983
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная дорогой в Угольную гавань, пр. Стачек, ул. Морской пехоты и виадуком трамвайн",Кировский,1044,21.08.2007,2.2,3984
4. Постановление Правительства СПб. об утверждении,"территории, ограниченной ул. Академика Лебедева, Финским пер., пл. Ленина и ул. Комсомола",Калининский,1601,16.12.2008,2.5,3998
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Ленинградской ул., административной границей между Курортным и Выборгским рай",Курортный,302,23.03.2010,6.4,3999
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный пр. Энтузиастов,ул. Осипенко, пр. Косыгина и Индустриальным .пр",Красногвардейский,67,20.01.2009,12.5,4002
4. Постановление Правительства СПб. об утверждении,"квартал 31 СУН, ограниченный Дальневосточным пр., подъездным путем ж.д. станции Дача Долгорукова - зав",Невский,820,01.07.2008,22.6,4003
4. Постановление Правительства СПб. об утверждении,"ограниченная наб. реки Б.Нева, продолжением Цимлянской ул., Большеохтинским пр., ул. Шаумяна и ул. Пом",Красногвардейский,367,31.03.2009,59.2,4004
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Аккуратова, Фермским шоссе, проектным продолжением Шаровой ул., проектным",Приморский,1526,22.12.2009,31.1,4006
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Глухой Зелениной ул., Малой Зелениной ул., Резной ул., наб. Адмирала Лазарева",Петроградский,506,27.04.2010,5.6,4007
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная пр. Славы, Софийской ул., Южным шоссе и проездом вдоль ж/д",Фрунзенский,862,17.07.2007,9.7,4008
4. Постановление Правительства СПб. об утверждении,"ограниченного Долгоозерной ул., Парашютной ул., ул. Маршала Новикова, Ольховой ул. и пр. Королева",Приморский,212,26.02.2008,31.8,4009
4. Постановление Правительства СПб. об утверждении,"ограниченная Гренадерской ул., Б. Сампсониевским пр., М. Сампсониевским пр. и Выборгской наб.",Выборгский,1009,27.07.2010,1.8,4010
4. Постановление Правительства СПб. об утверждении,"ограниченная Московским шоссе, р. Кузьминкой, Южной широтной магистралью и ж/д веткой Витебского напра",Пушкинский,620,29.05.2007,1160.3,4013
4. Постановление Правительства СПб. об утверждении,кв. 2А пос. Металлострой,Колпинский,618,29.05.2007,26.5,4014
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Ленсовета, Дунайским пр., Московским шоссе, Звездной ул.",Московский,513,27.04.2010,6.7,4015
4. Постановление Правительства СПб. об утверждении,"квартал 11 района восточнее Витебской ж/д, ограниченный ул. Турку, Пражской ул., пр. Славы и бухарестс",Фрунзенский,617,29.05.2007,44,4019
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная направлением Окт. ж.д., ул. Орджоникидзе и проездом вдоль Витебского пр.",Московский,332,28.03.2007,10.4,4020
4. Постановление Правительства СПб. об утверждении,квартал № 46 района Ржевка-Пороховые,Красногвардейский,820,10.07.2007,14.3,4021
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Гражданской ул., 1-м Путейским пер., Путейской ул., Кривоносовской ул.",Курортный,675,25.05.2010,2,4033
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Волхонским шоссе, Заводской ул., ул. Грибоедова и проектируемым проездом межд",Петродворцовый,1503,20.11.2007,20,4036
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Морского Десанта, Разводной ул., Санкт-Петербургским шоссе., Фабричной ул",Петродворцовый,739,07.06.2010,39.5,4042
4. Постановление Правительства СПб. об утверждении,"ограниченная Ермоловским пр., проектным продолжением ул. Борисова, наб. р. Сестры, ул. Володарского, п",Курортный,868,29.06.2010,57,4061
4. Постановление Правительства СПб. об утверждении,"квартала 34 В района Озеро Долгое, ограниченного Шуваловским пр., пр. Авиаконструкторов, ул. Шаврова и",Приморский,1471,13.11.2007,12.6,4062
4. Постановление Правительства СПб. об утверждении,"кв. 25А района Шувалово-Озерки, ограниченного пр. Просвещения, ул. Руднева, Поэтическим бульваром и ул",Выборгский,1006,12.08.2008,19.7,4063
4. Постановление Правительства СПб. об утверждении,"квартал 1 района Шувалово-Озерки, ограниченный Суздальским пр., ул. Композиторов, ул. Прокофьева и ул.",Выборгский,1110,04.09.2007,7.1,4064
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Полюстровским пр., Кантемировской ул. и ул. Харченко",Выборгский,1109,04.09.2007,15.6,4065
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Мурзинской ул., Караваевской ул., ул. Юннатов и отводом Окт. ж.д.",Невский,213,26.02.2008,15.5,4069
4. Постановление Правительства СПб. об утверждении,"ограниченная Лиговским пр., ул. Некрасова, Греческим пр., Прудковским пер., Греческой пл.",Центральный,45,18.01.2011,4.6,4072
4. Постановление Правительства СПб. об утверждении,"ограниченного ул. Евдокима Огнева, Дальневосточным пр., ул. Крыленко и Искровским пр.",Невский,1616,11.12.2007,11.9,4078
4. Постановление Правительства СПб. об утверждении," квартала 20 Приморской Юго-западной части (ЮЗПЧ), ограниченный пр. Героев, Ленинским пр., проездом б/",Красносельский,1657,22.12.2008,50.6,4085
4. Постановление Правительства СПб. об утверждении,"территории, ограниченной Трамвайным пр., проездом, Автомобильной ул., пр. Народного ополчения",Кировский,1519,22.12.2009,11.2,4091
4. Постановление Правительства СПб. об утверждении,"квартал 21 ЮЗПЧ, ограниченный продолжением ул. Маршала Казакова, продолжением ул. Доблести, продолжени",Красносельский,974,05.08.2008,39.1,4093
4. Постановление Правительства СПб. об утверждении,"ограниченная Таврической ул., Таврическим пер., проектируемыми проездами, Кавалерградской ул., Шпалерн",Центральный,1756,21.12.2010,3,4101
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная внутриквартальным проездом, ул. Есенина и пр. М. Тореза",Выборгский,1111,04.09.2007,2.7,4103
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Республиканской ул., Новочеркасским пр., Перевозным пер., наб. реки Невы",Красногвардейский,1195,18.09.2007,16.7,4106
4. Постановление Правительства СПб. об утверждении,Невской губы Финского залива западнее Васильевского острова,Василеостровский,1430,13.11.2007,420.8,4107
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Науки, Приозерским направлением ж.д., Пискаревским пр. и ул. Руставели",Калининский,433,16.04.2008,25.2,4108
4. Постановление Правительства СПб. об утверждении,"ограниченного ул. Евдокима Огнева, пр. Большевиков, ул. Крыленко и Искровским пр.",Невский,1615,11.12.2007,13.1,4110
4. Постановление Правительства СПб. об утверждении,"квартала 3 н/з ""Ручьи"", ограниченного Пискаревским направлением ж.д.,Пискаревским пр., проездом от нас",Красногвардейский,896,22.07.2008,77.1,4111
4. Постановление Правительства СПб. об утверждении,"квартал 7 н/з ""Парнас"", ограниченный 5-м Верхним проездом, Домостроительной ул., 6-м Верхним пр., пр. ",Выборгский,1215,18.09.2007,55.5,4112
4. Постановление Правительства СПб. об утверждении,"квартал 30 В нежилой зоны ""Обухово"", ограниченный Дунайским пр., Софийским пр., Складским проездом и К",Фрунзенский,1501,20.11.2007,11.3,4113
4. Постановление Правительства СПб. об утверждении,"Территория производственной зоны Ржевка, ограниченная проектируемой магистралью, Ладожским направление",Красногвардейский,518,27.04.2010,483.2,4114
4. Постановление Правительства СПб. об утверждении,"ограниченная Карпатской ул., перспективной пробивкой Балканской ул., Софийской ул., Грузовым проездом",Фрунзенский,1007,12.08.2008,54.1,4120
4. Постановление Правительства СПб. об утверждении,"ограниченная Старорусской ул., 8-ой Советской ул., Кирилловской ул.",Центральный,852,15.08.2012,1.6,4124
4. Постановление Правительства СПб. об утверждении,квартал 9 района Шувалово-Озерки,Выборгский,1214,18.09.2007,18.3,4128
4. Постановление Правительства СПб. об утверждении,"квартал 24-27 района Полюстрово, ограниченный Полюстровским пр., пр. Маршала Блюхера и Лабораторным пр",Калининский,1713,25.12.2007,56.6,4129
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Косыгина, пр. Наставников, Ленской ул., Индустриальным пр.",Красногвардейский,609,26.05.2009,32.5,4130
4. Постановление Правительства СПб. об утверждении,"ограниченная 10-ой Красноармейской ул., Якобштатским пер., 11-ой Красноармейской ул., Лермонтовским пр",Адмиралтейский,1286,23.09.2010,3.6,4146
4. Постановление Правительства СПб. об утверждении," ограниченная Колпинским шоссе, дорогой № 1 в Детскосельский и Центральной ул.",Пушкинский,703,10.06.2008,42,4150
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный ул. Дыбенко, пр. Большевиков, ул. Шотмана и Искровским пр.",Невский,1196,18.09.2007,44.6,4157
4. Постановление Правительства СПб. об утверждении,"ограниченная Московским пр., Благодатной ул., Кузнецовской ул. и Варшавской ул.",Московский,865,17.07.2007,17.3,4158
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная дорогой на Александровку, Баболовским шоссе, ручьем до Таицкого (разр.) водов",Пушкинский,165,12.02.2008,292.8,4162
4. Постановление Правительства СПб. об утверждении,"квартал 6 района Шувалово-Озерки, ограниченный ул. Жени Егоровой, ул. Прокофьева, ул. Композиторов и п",Выборгский,1710,25.12.2007,44.1,4166
4. Постановление Правительства СПб. об утверждении,"ограниченная проектируемой трассой ЗСД, Яхтенной ул., Восточным каналом Юнтоловской дачи, береговой ли",Приморский,1761,21.12.2010,347.5,4168
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Стрельнинским шоссе, Геологической ул. и охранной зоной газораспределительной",Красносельский,214,26.02.2008,13.6,4169
4. Постановление Правительства СПб. об утверждении,"квартал 56 района Севернее Муринского ручья (СМР), ограниченного Лужской ул., ул. Руставели и пр. Луна",Калининский, 1498/1,02.11.2010,6.7,4170
4. Постановление Правительства СПб. об утверждении,территория производственной зоны на пересечении ЗСД и КАД в пос. Парголово,Выборгский,805,10.07.2007,171.9,4171
4. Постановление Правительства СПб. об утверждении,"Территория района Бадаевских складов, ограниченная Обводным каналом, Витебским направлением ж.д., Лиго",Московский,1663,07.12.2010,179.2,4172
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный ул. Димитрова, М. Бухарестской ул., Дунайским пр., Бухарестской ул.",Фрунзенский,1498,25.11.2008,50.1,4173
4. Постановление Правительства СПб. об утверждении,"Пос. Комарово, территория, ограниченная Кавалерийской ул., Большим пр., Горной ул. и ул. Лейтенантов",Курортный,36,15.01.2008,5.4,4177
4. Постановление Правительства СПб. об утверждении,"квартал 54 Северо-Приморской части (СПЧ), ограниченной Богатырским пр., Елагинским пр., Ситцевой ул., ",Приморский,375,15.04.2010,21.9,4180
4. Постановление Правительства СПб. об утверждении,"квартал 55 района Пороховые, ограниченный береговой линией р. Б.Охта, проектным продолжением пр. Ударн",Красногвардейский,44,18.01.2011,15.2,4181
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Зольной ул., подъездным путем ж.д. станции Дача Долгорукова - завод ""Баррикад",Невский,1495,25.11.2008,35.1,4189
4. Постановление Правительства СПб. об утверждении,"Территория кварталов 9А и 11Б, ограничкнная Феодосийской ул., Полюстровским пр., Пискаревским пр. и Св",Калининский,1522,02.12.2008,40.7,4193
4. Постановление Правительства СПб. об утверждении,"квартал 51 Северо-Приморской части (СПЧ), ограниченной Яхтенной ул., Камышовой ул., Елагинским пр., Бо",Приморский,1654,22.12.2008,17.3,4195
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный Херсонской ул., Исполкомской ул., Конной ул., и Перекупным пер.",Центральный,69,20.01.2009,2.9,4198
4. Постановление Правительства СПб. об утверждении,"ограниченного Малым пр. П.С., Ординарной ул., Большим пр. П.С.  и  ул. Плуталова",Петроградский,1429,11.11.2008,3.2,4203
4. Постановление Правительства СПб. об утверждении,"ограниченная Водопроводным пер., Смольной наб., Орловской ул., Таврическим пер., Таврической ул., Шпал",Центральный,500,29.04.2008,42.9,4208
4. Постановление Правительства СПб. об утверждении,"ограниченная ул.Шелгунова, ул.Седова,пр.Александровской Фермы,ул.Кибальчича, Белевским пр.",Невский,1315,11.12.2012,24,4223
4. Постановление Правительства СПб. об утверждении,"ограниченная Серебристым бульваром, Аэродромной ул.,Коломяжским пр.,ул.Генерала Хрулева",Приморский,670,26.06.2012,17.7,4224
4. Постановление Правительства СПб. об утверждении,"Кв. 36А г. Сестрорецка, ограниченный ул. Инструментальщиков, Транспортным пер. и Приморским шоссе",Курортный,210,26.02.2008,10.6,4228
4. Постановление Правительства СПб. об утверждении,"ограниченная проездом местного значения, 1-м Верхним пер., Верхней ул., 2-м Верхним пер. в промзоне ""П",Выборгский,299,23.03.2010,65.5,4239
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Энгельса, 8-м Верхним пер., пр. Культуры, 6-м Верхним пер.",Выборгский,334,24.03.2009,71.2,4242
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Маршала Жукова, Кронштадтской ул., дор. на Турухтанные острова",Кировский,1660,07.12.2010,10.7,4243
4. Постановление Правительства СПб. об утверждении,"Территория зоны влияния аэропорта ""Пулково"", ограниченная границей нежилой зоны ""Предпортовая-3"", с се",Московский,376,15.04.2010,1825.5,4253
4. Постановление Правительства СПб. об утверждении,"ограниченная Автобусной ул., ул. Маршала Новикова, Долгоозерной ул., Ново-Никитинской ул., Автобусным ",Приморский,750,23.06.2009,16.5,4256
4. Постановление Правительства СПб. об утверждении,"ограниченная Стародеревенской ул.,Мебельной ул.,Торфяной дорогой,Школьной ул.",Приморский,289,17.03.2009,25.3,4265
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Маршала Жукова, дорогой на Турухтанные острова, Кронштадтской ул., Портовой ул.",Кировский,1666,07.12.2010,29.8,4266
4. Постановление Правительства СПб. об утверждении,"квартала 12 района Шувалово-Озерки, ограниченного Выборгским шоссе, пр. Луначарского, пр. Энгельса",Выборгский,128,03.02.2009,43.7,4278
4. Постановление Правительства СПб. об утверждении,"Территория ""Марьино""",Петродворцовый,1671,07.12.2010,273.3,4279
4. Постановление Правительства СПб. об утверждении,"квартал 36-Б р-на оз. Долгое, ограниченный ул. Оптиков, ул. Стародеревенской, ул. Ситцевой, техническо",Приморский,228,24.02.2009,6,4280
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная ул. Руставели, Токсовской ул., Муринским ручьем, ж/д Приозерского направления",Калининский,1705,25.12.2007,4.9,4281
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Салова, Бухарестской ул. и проектируемыми проездами",Фрунзенский,751,23.06.2009,16.7,4285
4. Постановление Правительства СПб. об утверждении," ограниченная с юга - Граничной ул.,с запада - проектируемой магистралью, с севера - границей Курортно",Приморский,288,17.03.2009,483.1,4302
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Крылова, Санкт-Петербургским шоссе, ручьем без названия и береговой линие",Петродворцовый,505,27.04.2010,115.8,4303
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Садовой ул., ул. Анны Зеленовой, Партизанским пер., перспективной пробивкой П",Пушкинский,863,29.06.2010,19.6,4304
4. Постановление Правительства СПб. об утверждении,"ограниченная Большим пр., административной границей между Санкт-Петербургом и Ленинградской областью, ",Курортный,519,27.04.2010,66.2,4310
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Рыбацким пр., устьем р.Славянки, акваторией р.Невы, проектируемым проездом",Невский,1280,23.09.2010,13.8,4311
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Московским шоссе, проездом вдоль железной дороги, границей функциональной зон",Пушкинский,1604,16.12.2008,209,4319
4. Постановление Правительства СПб. об утверждении,"ограниченная Малой Карпатской ул., Дунайским пр., Карпатской ул., ул. Олеко Дундича",Фрунзенский,133,01.02.2011,11.9,4322
4. Постановление Правительства СПб. об утверждении,"ограниченная Сердобольской ул., Студенческой ул., Белоостровской ул., Земледельческой ул. и проектируе",Приморский,929,04.08.2009,35.9,4327
4. Постановление Правительства СПб. об утверждении,"ограниченная Северным пр.,ул.Вавиловых,ул. Академика Байкова,Светлановским пр.",Калининский,528,23.07.2013,15.6,4336
4. Постановление Правительства СПб. об утверждении,"ограниченная Ленинским пр., ул. Десантников, ул. Маршала Захарова, Брестским бульваром",Красносельский,1004,27.07.2010,7.1,4339
4. Постановление Правительства СПб. об утверждении,"расположенная в створе Таллинской ул., ограниченная береговой линией реки Нева",Красногвардейский,752,23.06.2009,2.2,4354
4. Постановление Правительства СПб. об утверждении,"ограниченная Заводским пр., проектным продолжением Пролетарской ул., ул. Машиностроителей, администрат",Колпинский,1164,30.10.2012,19.4,4368
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Кораблестройтелей, проектным продолжением Новосмоленской наб. и рекой Смоленкой",Василеостровский,1224,13.09.2010,4.6,4374
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная ул. Михайлова, ул. Комсомола, Арсенальной ул. и Арсенальной наб.",Калининский,1317,11.12.2012,14.2,4376
4. Постановление Правительства СПб. об утверждении," ограниченная Северным проездом, Центральным проездом, дорогой в Металлострой, в пос. Металлострой  (п",Колпинский,126,03.02.2009,106.3,4380
4. Постановление Правительства СПб. об утверждении,"кв. 9А района Севернее улицы Новоселов (СУН), ограниченный ул. Коллонтай, ул. Белышева, ул. Подвойског",Невский,928,04.08.2009,23.9,4391
4. Постановление Правительства СПб. об утверждении,"ограниченная проектными красными линиями ул. Пилотов, Взлетной ул.,проектными красными линиями Дачного",Московский,704,10.06.2008,22.8,4392
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Бабушкина, ул. Ольги Берггольц, пр. Обуховской Обороны, ул. Ткачей",Невский,337,22.03.2011,13.3,4406
4. Постановление Правительства СПб. об утверждении,"квартал 38А района Севернее Муринского ручья (СМР), ограниченная Тимуровской ул., ул. Ольги Форш, пр. ",Калининский,1065,25.12.2013,17.7,4408
4. Постановление Правительства СПб. об утверждении,"ограниченная Крестовским пр., Спортивной ул., берегом р.Малая Невка, проектируемым проездом от р.Малая",Петроградский,1665,07.12.2010,19.7,4415
4. Постановление Правительства СПб. об утверждении,"ограниченная Бухарестской ул., Южным шоссе, Софийской ул., ул. Димитрова",Фрунзенский,1287,23.09.2010,122.3,4422
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Средним пр. В.О., ул. Репина, Большим пр. В.О., 2-й линией В.О.",Василеостровский,507,27.04.2010,4.2,4429
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Лермонтова, ул. Массальского, пр. Ленина, Гвардейской ул.",Красносельский,1005,27.07.2010,9.3,4431
