Тип документа,Адрес,Район,Номер распоряжения,Дата распоряжения,Площадь,Идентификатор
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Воскова, ул. Мосина, наб. Строителей, полосой отвода железной дороги",Курортный,41,28.01.2014,11.7,5313
4. Постановление Правительства СПб. об утверждении,"Территория квартала 1-5 Сосновой Поляны, ограниченной ул. Чекистов, ул. Пограничника Гарькавого, пр. В",Красносельский,742,23.07.2012,40,5331
4. Постановление Правительства СПб. об утверждении,"Территория квартала 1-5 Сосновой Поляны, ограниченной ул. Чекистов, ул. Пограничника Гарькавого, пр. В",Красносельский,743,23.07.2012,40,5332
4. Постановление Правительства СПб. об утверждении,"территория района Нарвской заставы, ограниченной Промышленной ул., пр.Стачек, Новоовсянниковской ул., ",Кировский,744,23.07.2012,105.2,5333
4. Постановление Правительства СПб. об утверждении,"территория района Нарвской заставы, ограниченной Промышленной ул., пр.Стачек, Новоовсянниковской ул., ",Кировский,745,23.07.2012,105.2,5338
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная береговой линией р. Невы, береговой линией р. Славянки, проектируемой магистр",Невский,1018,13.07.2011,67.1,5340
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная береговой линией р. Невы, береговой линией р. Славянки, проектируемой магистр",Невский,1019,13.07.2011,67.1,5341
4. Постановление Правительства СПб. об утверждении,"Территория квартала 1-1А Гражданского пр., ограниченная красными линиями пр. Непокоренных, Кушелевской",Калининский,989,13.07.2011,7.6,5344
4. Постановление Правительства СПб. об утверждении,"Территория квартала 1-1А Гражданского пр., ограниченная красными линиями пр. Непокоренных, Кушелевской",Калининский,988,13.07.2011,7.6,5345
4. Постановление Правительства СПб. об утверждении,"ограниченная ул.Джона Рида, пр.Пятилеток, Клочковым пер., ул.Коллонтай, ул.Бадаева",Невский,851,15.08.2012,30.7,5380
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Косыгина, Белорусской ул., Ленской ул., пр. Наставников",Красногвардейский,669,26.06.2012,40.2,5408
4. Постановление Правительства СПб. об утверждении,"ограниченная Б.Сампсониевским пр., Земледельческой ул., полосой отвода железной дороги",Выборгский,105,18.02.2014,1.7,5420
4. Постановление Правительства СПб. об утверждении,"ограниченная Железноводской ул., Наличной ул., пер. Каховского, пл. Балтийских Юнг",Василеостровский,854,15.08.2012,10.3,5430
4. Постановление Правительства СПб. об утверждении,"ограниченная пр.Ленина, полосой отвода железной дороги, границей муниципального образования г.Зеленого",Курортный,1165,30.10.2012,880.6,5438
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Мосина, береговой линией озера Сестрорецкий Разлив, Приморским шоссе",Курортный,1245,27.11.2012,2.7,5441
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная проектной береговой линией  Финского залива, береговой линией Дудергофского к",Красносельский,291,13.04.2012,198.9,5463
4. Постановление Правительства СПб. об утверждении,ЮЗПЧ (западнее Дудергофского канала),Красносельский,558,26.04.2005,200.6,5464
4. Постановление Правительства СПб. о внес. изменений,"Территория ЮЗПЧ, западнее Дудергофского канала",Красносельский,129,03.02.2009,171.4,5465
4. Постановление Правительства СПб. об утверждении,"Территория ЮЗПЧ, западнее Дудергофского канала",Красносельский,130,03.02.2009,171.4,5466
4. Постановление Правительства СПб. об утверждении,"ограниченная Петрозаводским шоссе, Центральной ул., Пионерской ул., Садовой ул., в пос. Металлострой",Колпинский,175,22.03.2013,25,5486
4. Постановление Правительства СПб. об утверждении,"квартал 7 района восточнее пр. Ю. Гагарина (ВЮГ), ограниченного ул. Типанова, пр. Космонавтов, ул. Орд",Московский,1236,30.09.2008,97.1,5506
4. Постановление Правительства СПб. об утверждении,"ограниченная береговой линией р. Невы, береговой линией р. Утки, проектируемым проездом",Невский,858,15.08.2012,13,5514
4. Постановление Правительства СПб. об утверждении,"кв. 8 района Рыбацкое, ограниченный Прибрежной ул., Рыбацким пр., наб. р. Славянки и Шлиссельбургским ",Невский,166,12.02.2008,23,5604
4. Постановление Правительства СПб. о внес. изменений,"квартал 8 района Рыбацкое, ограниченный Прибрежной ул., Рыбацким пр., наб. р. Славянки и Шлиссельбургс",Невский,691,10.09.2013,23,5605
4. Постановление Правительства СПб. о внес. изменений,"ограниченная восточной красной линией ул. Руставели, южной красной линией продолжения Токсовской ул., ",Калининский,856,15.08.2012,58.1,5644
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Руставели, Токсовской ул., Муринским ручьем, ж/д Приозерского направления",Калининский,801,27.06.2006,77.6,5647
4. Постановление Правительства СПб. об утверждении,"ограниченная Богатырским пр., Гаккелевской ул., продолжением Гаккелевской ул., Ситцевой ул., Стародере",Приморский,43,28.01.2014,26.2,5650
4. Постановление Правительства СПб. об утверждении,"ограниченная береговой линией р. Каменки, границей кадастрового квартала 4281, Плесецкой ул., перспект",Приморский,836,29.10.2013,102.7,5653
4. Постановление Правительства СПб. об утверждении,"ограниченная Караваевской ул., Прибрежной ул., Шлиссельбургским пр., пер. Слепушкина",Невский,850,15.08.2012,28.6,5660
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Замшина, пр. Маршала Блюхера, Пискаревским пр., Бестужевской ул.",Калининский,80,13.02.2014,54.9,5661
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Большим пр. В.О., Детской ул., Среднегаванским пр., 28-й линией, проездом от ",Василеостровский,511,27.04.2010,7.5,5680
4. Постановление Правительства СПб. об утверждении,"ограниченная Октябрьской наб., проектируемым проекздом, проездом № 1, административной границей Санкт-",Невский,1196,12.11.2012,47,5726
4. Постановление Правительства СПб. об утверждении,"Территория военного городка №1, ограниченного Приозерским шоссе, Юкковским шоссе, административной гра",Выборгский,1527,22.12.2009,54.9,5742
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная продолжением Каугиевской ул., перспективной магистралью № 2, Левашовским шосс",Курортный,862,29.06.2010,16.2,5747
4. Постановление Правительства СПб. об утверждении,"ограниченная Варшавской ул., полосой отвода железной дороги, Московский пр., межквартальным проездом",Московский,853,15.08.2012,22.7,5752
4. Постановление Правительства СПб. об утверждении,"ограниченная Приморским пр.,3-м Елагиным мостом, береговой линией р. Б. Невки, створом Стародеревенско",Приморский,134,11.03.2014,7,5773
4. Постановление Правительства СПб. о внес. изменений,"ограниченная ул.Коллонтай, Дальневосточным пр., ул.Еремеева, Союзным пр., в Невском районе",Невский,886,21.11.2013,45.4,5779
4. Постановление Правительства СПб. об утверждении,"ограничеенная ул. Коллонтай, Дальневсточным пр., ул. Еремеева, проектным продолжением Союзного пр.",Невский,140,09.02.2010,47.4,5781
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная ул. Бухарестской, ул. Салова, Софийской ул., ул. Фучика во Фрунзенском районе",Фрунзенский,127,03.02.2009,65.8,5785
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Московским шоссе, р. Попова Ижорка, границей между Пушкинским и Колпинским ра",Пушкинский,1603,16.12.2008,310.4,5792
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная Мурзинской ул., пр. Обуховской Обороны, перспективной магистралью от Мурзинск",Невский,1242,27.11.2012,15.1,5829
4. Постановление Правительства СПб. об утверждении,"территории, ограниченной Мурзинской ул., пр. Обуховской Обороны, перспективной магистралью от Мурзинск",Невский,1293,11.11.2009,15.3,5831
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Седова, Фаянсовой ул.,  ул. 2-й Луч, ул. Книпович",Невский,527,23.07.2013,33.5,5835
4. Постановление Правительства СПб. об утверждении,"кв. 9В район БКА , ограниченный ул. Королева, Коломяжским пр., аллеей Котельникова и Серебристым бульв",Приморский,780,26.06.2006,16.5,5844
4. Постановление Правительства СПб. об утверждении,"кв. 5 Б района БКА, ограниченная пр. Испытателей, Коломяжским пр., Богатырским пр. и Серебристым бульв",Приморский,249,04.03.2008,42.6,5861
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная проектируемым проездом, Полевой Сабировской ул., Рубежной ул., проектируемым ",Приморский,104,18.02.2014,13.4,5870
4. Постановление Правительства СПб. о внес. изменений,"кв. 10А  нежилой зоны ""Парнас"", ограниченный  транспортной развязкой на пересечении автодорожного обхо",Выборгский,1166,30.10.2012,13.4,5873
4. Постановление Правительства СПб. об утверждении,"кв. 10А, н/з ""Парнас"", огр. транспортной развязкой КАД и Приозерским шоссе, 9-м Верхним пер. и пр. Энг",Выборгский,331,28.03.2007,15.1,5874
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Испытателей, Светлановской пл., пр. Энгельса, Ланским шоссе, железнодорожной веткой В",Выборгский,606,17.05.2011,17.1,5907
4. Постановление Правительства СПб. об утверждении,"ограниченная Октябрьской наб., ул. Крыленко, Дальневосточным пр., ул. Тельмана",Невский,516,27.04.2010,46.2,5920
4. Постановление Правительства СПб. об утверждении,"г. Пушкин, террритория, ограниченная ул. Малой, Леонтьевской, Московской ул. и Оранжерейной ул.",Пушкинский,122,06.02.2007,4.5,5955
4. Постановление Правительства СПб. об утверждении,"территории, ограниченной Левашовским пр., Большой Зелениной ул., Барочной ул. и Песочной наб.",Петроградский,1005,14.08.2007,4.5,5975
4. Постановление Правительства СПб. об утверждении,"ограниченная Ботанической ул., Ульяновской ул., Астрономической ул., Гостилицким ш., проектируемым про",Петродворцовый,531,23.07.2013,42.7,6025
4. Постановление Правительства СПб. об утверждении,"кв. 52 СПЧ, ограниченный Камышовой ул., Яхтенной ул., Богатырскимпр. и Туристской ул.",Приморский,215,26.02.2008,27.4,6035
4. Постановление Правительства СПб. об утверждении,"квартал, ограниченный Приморским шоссе, Яхтенной ул., Школьной ул. и Туристской ул.",Приморский,703,19.06.2007,13.4,6056
4. Постановление Правительства СПб. об утверждении,"Территория квартала 46А района Севернее Муринского ручья (СМР), ограниченная ул. Брянцева, Тимуровской",Калининский,512,27.04.2010,17.8,6080
4. Постановление Правительства СПб. об утверждении,"квартала 41 района Южнее реки Волковки (ЮРВ), ограниченная ул. Ярослава Гашека, Бухарестской ул., ул. ",Фрунзенский,1263,17.08.2011,22.6,6082
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Сикейроса, ул. Есенина, Северным пр., пр. Энгельса",Выборгский,612,17.05.2011,23.2,6127
4. Постановление Правительства СПб. об утверждении,"ограниченная Рыбацким пр., проектируемым. проездом, береговой линией р. Невы и проектируемым проездом",Невский,301,23.03.2010,4.4,6153
4. Постановление Правительства СПб. об утверждении,"ограниченная Тбилисской ул., Солунской ул., проектируемой улицей, Коломяжским пр., проектируемым проез",Приморский,1285,23.09.2010,20.9,6155
4. Постановление Правительства СПб. об утверждении,"ограниченная Звенигородской ул., ул. Марата, Социалистической ул.. Боровой ул., ул. Константина Заслон",Центральный,1753,21.12.2010,10.1,6206
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Кленовой ул., Замковой ул., наб.р. Фонтанки, пл. Белинского",Центральный,1525,22.12.2009,2.6,6213
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Мебельной ул., проектируемым проездом, проектируемым продолжением Стародереве",Приморский,1294,11.11.2009,18.1,6247
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Академика Байкова, Светлановским пр., Северным пр. и Тихорецким пр.",Калининский,1284,23.09.2010,34.3,6325
4. Постановление Правительства СПб. об утверждении,"ограниченная Ириновским пр., ул. Коммуны, пр. Ударников, ул. Лазо",Красногвардейский,1664,07.12.2010,22.5,6329
4. Постановление Правительства СПб. об утверждении,"кв. 35 района пр. М.Тореза, ограниченный Светлановским пр., пр. М.Тореза, Институтским пр., 2-м Муринс",Выборгский,1602,16.12.2008,81.3,6333
4. Постановление Правительства СПб. о внес. изменений,"квартал 17Г района ""Ладожский вокзал и промзона Большой и Малой Охты"", ограниченный Уткиным пер., перс",Красногвардейский,24,24.01.2014,2.8,6352
4. Постановление Правительства СПб. об утверждении,"Квартал 17Г района ""Ладожский вокзал и промзона Большой и Малой Охты"", ограниченный Уткиным пр., персп",Красногвардейский,764,29.06.2009,2.8,6354
4. Постановление Правительства СПб. о внес. изменений,"квартал, ограниченный ул. Подвойского, Искровским пр., ул. Антонова-Овсеенко, Дальневосточным пр.",Невский,106,18.02.2014,20.2,6357
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Подвойского, Искровским пр., ул. Антонова-Овсеенко, Дальневосточным пр.",Невский,620,17.05.2010,20.2,6358
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Просвещения, ул. Ивана Фомина, Поэтическим бульваром, ул. Есенина",Выборгский,1008,27.07.2010,21.4,6363
4. Постановление Правительства СПб. об утверждении,"ограниченная ул.Шкапина, Библиотечным пер., включая пл.Балтийского вокзала, наб.Обводного кан., Митроф",Адмиралтейский,976,25.08.2009,32.4,6399
4. Постановление Правительства СПб. об утверждении,"ограниченная Лабораторной ул., пр. Маршала Блюхера, Кондратьевским пр., пр. Металлистов",Калининский,1267,17.08.2011,20.5,6406
4. Постановление Правительства СПб. об утверждении,"ограниченная наб. Обводного канала, Боровой ул., перспективной пробивкой Подъездного пер.",Фрунзенский,1078,10.08.2010,11.6,6420
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Дыбенко, административной границей Ленинградской области, ул. Крыленко, п",Невский,139,09.02.2010,65.4,6443
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Ольги Берггольц. ул. Бабушкина, ул. Ткачей, ул. Пинегина",Невский,1523,22.12.2009,9.3,6454
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Кантемировской ул., Лесным пр., ул. Александра Матросова, Выбогским направлен",Выборгский,141,09.02.2010,7,6456
4. Постановление Правительства СПб. об утверждении,"кв. 7В района БКА, ограниченного Серебристым бульваром, аллеей Поликарпова, Коломяжским пр. и пр. Испы",Приморский,216,26.02.2008,32.5,6491
4. Постановление Правительства СПб. об утверждении,"ограниченная Кушелевской дорогой, пр. Непокоренных, продолжением ул. Бутлерова, полосой отвода железно",Калининский,1316,11.12.2012,23.2,6506
4. Постановление Правительства СПб. об утверждении,"ограниченная Херсонской ул., ул. Александра Невского, Невским пр., Исполкомской ул.",Центральный,1667,07.12.2010,7.3,6512
4. Постановление Правительства СПб. об утверждении,"кв.21А, ограниченный пр. Маршала Блюхера, перспективным продолжением Арсенальной улицы",Калининский,124,06.02.2007,3,6513
4. Постановление Правительства СПб. об утверждении,"территория производственной зоны ""Шушары-2"", ограниченная Южным ж/д полукольцом, продолжением Софийско",Пушкинский,704,19.06.2007,1232,6514
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная 2-ой Боровой ул., проектируемыми проездами № 2 и № 3  в пос. Солнечное",Курортный,652,05.06.2007,37.1,6515
4. Постановление Правительства СПб. об утверждении,"территория производственной зоны ""Красносельская"", ограниченной Геологической ул., Гаражной ул., ул. Г",Красносельский,1474,13.11.2007,395.6,6516
4. Постановление Правительства СПб. об утверждении,"западной части Крестовского острова, ограниченная р. М. Невка, р. Ср. Невка, границей Приморского парк",Петроградский,250,04.03.2008,105.9,6517
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная Московским пр., наб. Обводного кан., полосой отвода Балт. линии ОЖД  и Благод",Адмиралтейский,1265,17.08.2011,444.8,6519
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная Московским пр., наб. Обводного кан., полосой отвода Балт. линии ОЖД  и Благод",Адмиралтейский,1054,09.08.2010,444.8,6522
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Московским пр., наб. Обводного кан., полосой отвода Балт. линии ОЖД  и Благод",Московский,864,17.07.2007,444.8,6524
4. Постановление Правительства СПб. об утверждении,"терр. огр. Северным пр., ул. Есенина, ул. Жака Дюкло и парком ""Сосновка""",Выборгский,1123,05.09.2006,30.9,6525
4. Постановление Правительства СПб. об утверждении,"кв.4019, пересечение Ушаковской наб. и наб. Черной речки",Приморский,2052,28.12.2005,21.6,6526
4. Постановление Правительства СПб. об утверждении,кв. 59А СПЧ,Приморский,1338,06.09.2005,23.1,6527
4. Постановление Правительства СПб. о внес. изменений,"территория, ограниченная ул. Шкапина, ул. Розенштейна, наб. Обводного канала и ж/д веткой",Адмиралтейский,611,17.05.2011,14.2,6528
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная ул. Шкапина, ул. Розенштейна, наб. Обводного канала и ж/д веткой",Адмиралтейский,153,13.02.2007,14.2,6529
4. Постановление Правительства СПб. об утверждении,кв.15 ЮЗПЧ,Красносельский,1766,21.11.2005,25,6530
4. Постановление Правительства СПб. об утверждении,район «Славянка»,Пушкинский,1091,26.07.2005,287.7,6531
4. Постановление Правительства СПб. об утверждении,"г. Пушкин, территория, ограниченная улицами Парковая, Гусарская, Саперная и Красносельским ш.",Пушкинский,597,16.05.2006,77.6,6533
4. Постановление Правительства СПб. об утверждении,кв.19А СУН,Невский,292,20.03.2007,25.1,6534
4. Постановление Правительства СПб. об утверждении,квартал 21-б района между Лесным пр. и Кондратьевским пр.,Калининский,361,03.04.2007,1.9,6535
4. Постановление Правительства СПб. об утверждении,"территория н/з ""Металлострой"", ограниченная Проездами № 3, 6, 7 и дорогой в Металлострой (кв.5)",Колпинский,1323,25.10.2006,49,6536
4. Постановление Правительства СПб. об утверждении,"территория в западной части Пушкина, ограниченная Петербургским шоссе, Варшавским направлением Окт. ж.",Пушкинский,711,07.06.2006,203.6,6537
4. Постановление Правительства СПб. об утверждении,"кв. 28 ЮРВ, огр. Пловдиевской ул, Загребским бульваром, Малой Каштановой ул. и Будапештской ул.",Фрунзенский,236,06.03.2007,10.4,6538
4. Постановление Правительства СПб. об утверждении,квартал 58 СПЧ,Приморский,621,29.05.2007,37.4,6539
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная р. Пулковкой, проектируемыми улицами № 1 и № 2 и проектным положением Ленингр",Пушкинский,650,05.06.2007,112.5,6540
4. Постановление Правительства СПб. об утверждении,"квартала 13-В района Коломяги, ограниченного Афонской ул., Главной ул., Мгинским пер. и 2-ой Утиной ул",Приморский,997,14.08.2007,3.7,6541
4. Постановление Правительства СПб. об утверждении,"квартал 3 нежилой зоны ""Парнас"", ограниченный Домостроительной ул.,  5-м Верхним, 2-м Верхним пер. и В",Выборгский,1581,04.12.2007,72.7,6543
4. Постановление Правительства СПб. об утверждении,"территория предприятия ""Бугры"" (участки 2, 5, 6, 14, 15, 16)",Калининский,237,06.03.2007,67.9,6544
4. Постановление Правительства СПб. об утверждении,кв. 56АБ СПЧ,Приморский,838,21.06.2005,40.5,6545
4. Постановление Правительства СПб. об утверждении,"Красноборская сторона с границами проектирования: Кубинская ул., Дунайский пр., 5-ый Предпрортовый про",Московский,244,07.03.2006,81.4,6546
4. Постановление Правительства СПб. об утверждении,"Стрельна,территория ""Нойдорф"", ограниченная границей с/х земель птицефабрики ""Ломоносовская"", границей",Петродворцовый,63,23.01.2007,86.1,6547
4. Постановление Правительства СПб. об утверждении,"квартал 9 Б БКА, ограниченный Парашютной ул., Коломяжским пр., аллеей Котельникова и площадью Мациевич",Приморский,1609,11.12.2007,12.7,6548
4. Постановление Правительства СПб. об утверждении,"ограниченная Песочной ул., границей садоводства, Ленинградской ул. и проектируемой магистралью",Пушкинский,1160,09.09.2008,0.8,6549
4. Постановление Правительства СПб. об утверждении,"ограниченная Серпуховской ул., Малодетскосельским пр., Подольской ул. и наб. Обводного канала",Адмиралтейский,1159,09.09.2008,1.6,6550
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Тельмана, проездом от ул. Тельмана до пр.Большевиков, пер. Челиева",Невский,1235,30.09.2008,23.2,6551
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная пр. Обуховской Обороны, базовой осью № 706 (дополнительной), проектируемой ма",Невский,1373,28.10.2008,11.7,6552
4. Постановление Правительства СПб. об утверждении,"Территория зоны портового комплекса в районе Бронки, ограниченная административной границей Санкт-Пете",Петродворцовый,1605,16.12.2008,205.1,6553
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Пулковским шоссе, Дунайским пр., Московским шоссе и Южным полукольцом Октябрь",Московский,556,12.05.2009,287.9,6554
4. Постановление Правительства СПб. о внес. изменений,"территории производственной зоны ""Шушары-2"", ограниченная Южным железнодорожным полукольцом, продолжен",Пушкинский,482,28.04.2009,1225.9,6555
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Полевой ул. (и ее продолжением), Садовой ул., полосой отвода железной дороги,",Пушкинский,975,25.08.2009,159.6,6557
4. Постановление Правительства СПб. об утверждении,"ограниченная Московским шоссе, границей отвода выскокскоростной магистрали, Колпинским шоссе, границей",Пушкинский,1078,22.09.2009,223.9,6559
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Лабутина, Климовым пер., наб. р. Фонтанки, Прядильным пер.",Адмиралтейский,1520,22.12.2009,1.8,6560
4. Постановление Правительства СПб. об утверждении,"Территория производственной зоны ""Северо-Западная""",Приморский,137,09.02.2010,137.9,6562
4. Постановление Правительства СПб. об утверждении,"Территория квартала 17-17А Гражданского пр., ограниченная Северным пр., ул.Карпинского, пр. Науки, ул.",Калининский,1003,13.07.2011,100.5,6563
4. Постановление Правительства СПб. об утверждении,"Территория квартала 17-17А Гражданского пр., ограниченная Северным пр., ул.Карпинского, пр. Науки, ул.",Калининский,1002,13.07.2011,100.5,6565
4. Постановление Правительства СПб. об утверждении,"Территория квартала 9 Западнее Варшавской ЖД, ограниченного Краснопутиловской ул., пл. Конституции, Ле",Московский,999,13.07.2011,19.7,6572
4. Постановление Правительства СПб. об утверждении,"Территория квартала 9 Западнее Варшавской ЖД, ограниченного Краснопутиловской ул., пл. Конституции, Ле",Московский,998,13.07.2011,19.7,6573
4. Постановление Правительства СПб. об утверждении,"Территория квартала 6 района Ульянка, ограниченного пр. Ветеранов, Дачным пр., пр. Народного Ополчения",Кировский,992,13.07.2011,56.9,6575
4. Постановление Правительства СПб. об утверждении,"Территория квартала 6 района Ульянка, ограниченного пр. Ветеранов, Дачным пр., пр. Народного Ополчения",Кировский,993,13.07.2011,56.9,6576
4. Постановление Правительства СПб. об утверждении,"Территория квартала 7-17 Сосновой Поляны, ограниченного пр. Ветеранов, ул. Пограничника Гарькавого, пр",Красносельский,997,13.07.2011,37.2,6578
4. Постановление Правительства СПб. об утверждении,"Территория квартала 7-17 Сосновой Поляны, ограниченного пр. Ветеранов, ул. Пограничника Гарькавого, пр",Красносельский,996,13.07.2011,37.2,6580
4. Постановление Правительства СПб. об утверждении,"Территория квартала 43 Полюстрово, ограниченного пр. Мечникова, Замшиной ул., Бестужевской ул., Кондра",Калининский,1021,13.07.2011,17.8,6582
4. Постановление Правительства СПб. об утверждении,"Территория квартала 43 Полюстрово, ограниченная пр. Мечникова, Замшиной ул., Бестужевской ул., Кондрат",Калининский,1020,13.07.2011,17.8,6585
