Тип документа,Адрес,Район,Номер распоряжения,Дата распоряжения,Площадь,Идентификатор
4. Постановление Правительства СПб. об утверждении,"Территория квартала 10 г. Колпино, ограниченного пр. Ленина. ул.Губина, Павловской ул., ул.Танкистов",Колпинский,1007,13.07.2011,10.7,6588
4. Постановление Правительства СПб. об утверждении,"Территория квартала 10 г. Колпино, ограниченного пр. Ленина. ул.Губина, Павловской ул., ул.Танкистов",Колпинский,1006,13.07.2011,10.7,6589
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Фурштатской ул., пр. Чернышевского, Кирочной ул., Мелитопольским пер.",Центральный,1206,07.09.2010,1.7,6591
4. Постановление Правительства СПб. о внес. изменений,"Территория, ограниченная Парковой ул., Гусарской ул., Колокольным пер., Госпитальным пер.",Пушкинский,255,01.03.2011,6,6596
4. Постановление Правительства СПб. об утверждении,"Петровского острова, ограниченная береговой линией р. М.Невка, береговой линией р. ждановки, береговой",Петроградский,1264,17.08.2011,132.5,6605
4. Постановление Правительства СПб. об утверждении,"квартала 8 района Шувалово-Озерки, ограниченная пр. Просвещения, ул. Хошимина, ул. Композиторов",Выборгский,1261,17.08.2011,30.4,6614
4. Постановление Правительства СПб. об утверждении," ограниченная ул. Хошимина, пр. Просвещения, пр. Энгельса, ул. Асафьева, ул. Композиторов",Выборгский,1266,17.08.2011,45.7,6623
4. Постановление Правительства СПб. об утверждении," производственная зона ""Коломяги"", ограниченная Шуваловским пр., проектным продолжением Шуваловского п",Приморский,339,22.03.2011,199.8,6631
4. Постановление Правительства СПб. об утверждении,"Территория прохождения южн. части ЗСД, огран. пр. Маршала Говорова, границей тер зоны ТУ, соед. веткой",Кировский,983,13.07.2011,173.6,6659
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Пионерской ул., наб. Адмирала Лазарева, Малой Зелениной ул., межквартальным п",Петроградский,373,15.04.2010,3.5,6661
4. Постановление Правительства СПб. об утверждении,"квартала 23В района озеро Долгое, ограниченная  ул. Шаврова, пр. Королева, перспективным проездом межд",Приморский,1271,17.08.2011,6.9,6664
4. Постановление Правительства СПб. об утверждении,"ограниченная Народной ул., Дальневосточным пр., границей функциональной зоны ""3ЖД""  и  Октябрьской наб",Невский,741,07.06.2011,20.4,6667
4. Постановление Правительства СПб. об утверждении,"ограниченная Ириновским пр., Бокситогорской ул., Объездным шоссе, границей территориальной зоны  ""ТД1-",Красногвардейский,742,07.06.2011,9.8,6671
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Шахматова, Чебышевской ул., Ботанической ул., Университетским пр.",Петродворцовый,870,29.06.2010,19.1,6707
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная ул. Ильюшина, Гаккелевской ул., Камышовой ул., Стародеревенской ул.",Приморский,1003,27.07.2010,13.2,6711
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Новолитовской ул., Чугунной ул., Литовской ул. Грибалевой ул.",Выборгский,134,01.02.2011,7.4,6726
4. Постановление Правительства СПб. об утверждении,"ограниченная Московским пр., Мариинской ул. и ул. Решетникова",Московский,191,15.02.2011,3.3,6727
4. Постановление Правительства СПб. об утверждении,"ограниченная Репищевой ул., Эстонской ул., Новосельковской ул., ул. Щербакова",Приморский,190,15.02.2011,5.5,6729
4. Постановление Правительства СПб. об утверждении,"ограниченная Петергфоским шоссе, проектируемым проездом, береговой линией Финского залива, проектным п",Красносельский,254,01.03.2011,92.9,6732
4. Постановление Правительства СПб. об утверждении,"Территория Приморской ЮЗПЧ Санкт-Петербурга, западнее магистрали N 8",Красносельский,12,16.01.2007,156.8,6733
4. Постановление Правительства СПб. об утверждении," ограниченная ул. Коллонтай, Товарищеским пр., ул. Подвойского, пр. Большевиков",Невский,1260,17.08.2011,41.8,6736
4. Постановление Правительства СПб. об утверждении,"ограниченная Песочной наб., ул. Грота, ул. Профессоа Попова, ул. Даля",Петроградский,340,22.03.2011,3.3,6742
4. Постановление Правительства СПб. об утверждении," ограниченная Лагерным шоссе, Южной ул., проектируемыми проездами",Колпинский,1259,17.08.2011,34.2,6748
4. Постановление Правительства СПб. об утверждении,"Территория квартала 5 района Дачное, ограниченная Ленинским пр., пр. Народного Ополчения, Счастливой у",Кировский,990,13.07.2011,45.7,6757
4. Постановление Правительства СПб. об утверждении,"Территория квартала 5 района Дачное, ограниченная Ленинским пр., пр. Народного Ополчения, Счастливой у",Кировский,991,13.07.2011,44.8,6758
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная границей Курортного района, проектируемым проездом №1, продолжением Школьной ",Курортный,1023,13.07.2011,74.6,6763
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная границей Курортного района, проектируемым проездом №1, продолжением Школьной ",Курортный,1022,13.07.2011,74.6,6764
4. Постановление Правительства СПб. об утверждении,"Территория кварталов128,128А, 136 района Щемиловки, ограниченная пр. Обуховской Обороны, ул. Бабушкина",Невский,1008,13.07.2011,56.3,6765
4. Постановление Правительства СПб. об утверждении,"Территория кварталов128,128А, 136 района Щемиловки, ограниченная пр. Обуховской Обороны, ул. Бабушкина",Невский,1009,13.07.2011,56.3,6767
4. Постановление Правительства СПб. об утверждении,"Территория кварталов 7,8 и 9 района Автово, ограниченная Автоводской ул., ул. Примакова, ул. Червонног",Кировский,984,13.07.2011,34.3,6768
4. Постановление Правительства СПб. об утверждении,"Территория кварталов 7,8 и 9 района Автово, ограниченная Автоводской ул., ул. Примакова, ул. Червонног",Кировский,985,13.07.2011,33.5,6769
4. Постановление Правительства СПб. об утверждении,"Территория квартала восточнее Загородной ул., ограниченная Загородной ул., проектируемыми магистралями",Колпинский,986,13.07.2011,75.5,6772
4. Постановление Правительства СПб. об утверждении,"Территория квартала восточнее Загородной ул., ограниченная Загородной ул., проектируемыми магистралями",Колпинский,987,13.07.2011,74.4,6773
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Лиговским пр., Расстанной ул., Прилукской ул., Тамбовской ул.",Фрунзенский,1013,13.07.2011,7,6775
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Лиговским пр., Расстанной ул., Прилукской ул., Тамбовской ул.",Фрунзенский,1012,13.07.2011,7,6776
4. Постановление Правительства СПб. об утверждении,"Территория квартала 55 Тихорецкого пр., ограниченная Тихорецким пр., пр. Науки, ул. Обручевых, ул. Гид",Калининский,1015,13.07.2011,46.2,6777
4. Постановление Правительства СПб. об утверждении,"Территория квартала 55 Тихорецкого пр., ограниченная Тихорецким пр., пр. Науки, ул. Обручевых, ул. Гид",Калининский,1014,13.07.2011,46.2,6779
4. Постановление Правительства СПб. об утверждении,"Территория квартала 18 Восточнее Витебский ЖД, ограниченная ул. Белы Куна, Софийской ул., ул. Турку, П",Фрунзенский,1005,13.07.2011,79.9,6781
4. Постановление Правительства СПб. об утверждении,"Территория квартала 18 Восточнее Витебской ЖД, ограниченная ул. Белы Куна, Софийской ул., ул. Турку, П",Фрунзенский,1004,13.07.2011,79.9,6782
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Рябовским шоссе, полосой отвода Октябрьской ЖД, перспективным проездом, Камыш",Красногвардейский,1011,13.07.2011,26.9,6783
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Рябовским шоссе, полосой отвода Октябрьской ЖД, перспективным проездом, Камыш",Красногвардейский,1010,13.07.2011,26.9,6784
4. Постановление Правительства СПб. об утверждении,"Территория квартала 13-14-16 Западнее Варшавской ЖД, ограниченная Краснопутиловской ул., Варшавской ул",Московский,1000,13.07.2011,73.6,6786
4. Постановление Правительства СПб. об утверждении,"Территория квартала 13-14-16 Западнее Варшавской ЖД, ограниченная Краснопутиловской ул., Варшавской ул",Московский,1001,13.07.2011,73.6,6787
4. Постановление Правительства СПб. об утверждении,"Территория квартала 7-10 Западнее Варшавской ЖД, ограниченная Бассейной ул., Новоизмайловским пр., пл.",Московский,995,13.07.2011,58.3,6789
4. Постановление Правительства СПб. об утверждении,"Территория квартала 7-10 Западнее Варшавской ЖД, ограниченная Бассейной ул., Новоизмайловским пр., пл.",Московский,994,13.07.2011,58.3,6790
4. Постановление Правительства СПб. об утверждении,"ограниченная ул. Зины Портновой, Ленинским пр., бульваром Новаторов и внутриквартальным проездом",Кировский,1269,17.08.2011,5.3,6796
4. Постановление Правительства СПб. об утверждении,"нежилая зона ""Предпортовая"", огран. проектным положением    7-ого Предпортового проезда и соед. веткой",Московский,608,17.05.2011,12,6798
4. Постановление Правительства СПб. об утверждении,"ограниченная Полтавским проездом, Миргородской ул., Кременчугской ул., Атаманской ул., наб. Обводного ",Центральный,533,29.05.2012,40.5,6802
4. Постановление Правительства СПб. об утверждении,"Территория квартала 16 Малой Охты, ограниченная Уткиным пр., пр. Энергетиков, пл. Карла Фаберже, Занев",Красногвардейский,1016,13.07.2011,9.9,6815
4. Постановление Правительства СПб. об утверждении,"Территория квартала 16 Малой Охты, ограниченная Уткиным пр., пр. Энергетиков, пл. Карла Фаберже, Занев",Красногвардейский,1017,13.07.2011,9.9,6816
4. Постановление Правительства СПб. об утверждении,"ограниченная Нижней дорогой, границей дворцово-паркового ансамбля ""Знаменская дача"" (Знаменка), Санкт-",Петродворцовый,1262,17.08.2011,27.5,6818
4. Постановление Правительства СПб. об утверждении,"ограниченная шоссе Революции, Индустриальным пр., береговой линией р. Охты, створом Уманского пер.",Красногвардейский,39,28.01.2014,16.3,6821
4. Постановление Правительства СПб. об утверждении,"ограниченная пр. Энтузиастов, Индустриальным пр., пр. Косыгина, ул. Передовиков",Красногвардейский,1273,17.08.2011,24.6,6822
4. Постановление Правительства СПб. о внес. изменений," ограниченная проектируемыми проездами, Дунайским пр. и Московским шоссе",Московский,962,11.12.2013,116.1,6823
4. Постановление Правительства СПб. об утверждении,"ограниченная Байконурской ул., Богатырским пр., пр. Сизова, Туполевской ул., в Приморском районе",Приморский,205,25.03.2014,8.49,6940
4. Постановление Правительства СПб. об утверждении,"ограниченная  Елисеевской ул., Малой Десятинной ул., Афанасьевской ул., проектируемой улицей",Приморский,204,25.03.2014,20.65,6942
4. Постановление Правительства СПб. об утверждении,"ограниченная пр.Ленина, ул.Коммуны, ул.Павловской, ул.Карла Маркса в г.Колпино",Колпинский,203,25.03.2014,4.07,6943
4. Постановление Правительства СПб. об утверждении," ограниченная Фаянсовой ул., Хрустальной ул., ул.Книпович, ул.2-й Луч",Невский,202,25.03.2014,3.8,6944
4. Постановление Правительства СПб. о внес. изменений,"ограниченная  ул.Маршала Новикова, проектным продолжением Шуваловского пр., Репищевой ул., Новосельков",Приморский,255,10.04.2014,11.6,10168
4. Постановление Правительства СПб. об утверждении,"Территория, ограниченная Финляндской ул., ул.Коммуны, пр.Ленина, ул.Карла Маркса",Колпинский,320,29.04.2014,4.28,10525
4. Постановление Правительства СПб. об утверждении,"Терр. огр. 2-м Бадаевским проездом, ул Ленина, 3-м Бадаевским проездом, проектируемым проездом,",Пушкинский,321,29.04.2014,19.2,10530
4. Постановление Правительства СПб. об утверждении,"Терр. огр. ул. Олеко Дундича,  Купчинской ул., Малой Балканскойул.,",Фрунзенский,322,29.04.2014,19.8,10533
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Лагерным шоссе, Понтонной ул., Понтонным проездом, береговой линией р.М.Ижорк",Колпинский,324,29.04.2014,29.4,10540
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Ульяновской ул., ул.Первого Мая, границей базисного квартала 19321Б, полосой отвода ж.д., О",Петродворцовый,323,29.04.2014,165.4,10552
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная Рябовским шоссе, ул. Коммуны, береговой линией р.Лубьи, границей функциональн",Красногвардейский,325,29.04.2014,20.2,10574
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Барклаевской ул., границей базисного квартала 7527 , полосой отвода ж/д , Заставской ул., Ц",Московский,461,04.06.2014,15.5,10708
4. Постановление Правительства СПб. об утверждении,"Терр. огр. ул. Тамбасова, пр. Ветеранов, ул. Пограничника Гарькавого, Новобелицкой ул.,",Красносельский,524,23.06.2014,42.2,10762
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Ленина, ул. Свободы, Кингисеппским шоссе, Гаражной ул., ул. Голубко,",Красносельский,523,23.06.2014,47.8,10764
4. Распоряжение МинТранса об утверждении,территории зон планируемого размещения объектов капитального строительства федерального значения много,Петродворцовый, АД-239-р,20.06.2014,220.5,10798
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. Благодатной ул, Варшавской ул, ул.№24, перспективной  пробивкой  Измайловского пр.",Московский,691,30.07.2014,10,13033
4. Постановление Правительства СПб. об утверждении,"Терр. огр.  Большим Смоленским пр., ул Бабушкина, ул. Ольминского, ул.Пинегина",Невский,690,30.07.2014,7.3,13034
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. Северным пр., ул. Есенина, Лиственной ул., ул.Жака Дюкло, парком ""Сосновка""",Выборгский,688,30.07.2014,33.4,13035
4. Постановление Правительства СПб. об утверждении,"Терр. квартала 74Б ""Каменка"", ограниченного Глухарской ул., проектным продолжением пр.Авиаконструкторо",Приморский,689,30.07.2014,16.2,13038
4. Постановление Правительства СПб. об утверждении,Терр. огр. в планируемых границах искусственного земельного участка в Невской Губе Финского залива (Ба,Петроградский,692,30.07.2014,16.61,13170
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Шуваловским пр., Парашютной ул., проектируемыми проездами,",Приморский,698,12.08.2014,76,13179
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Пискаревским пр.,Муринским ручьем , административной границей  Санкт-Петербурга, береговой ",Красногвардейский,811,03.09.2014,551.5,13269
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Волхонским ш, Пулковским ш, Рехколовским ш., административной границей с Ленинградской обла",Пушкинский,855,09.09.2014,75.3,13270
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Загородной ул., Колпинской ул., ул. Севастьянова, проектируемым проездом  в г. Колпино",Колпинский,856,09.09.2014,53,13271
4. Распоряжение МинТранса об утверждении,"Терр. огр. объекта ""Строительство скоростной автомобильной дороги Москва-Санкт-Петербург""",Московский, 972-р,20.05.2014,294.4,13361
4. Распоряжение МинТранса об утверждении,"Терр. огр. объекта ""Строительство скоростной автомобильной дороги Москва-Санкт-Петербург""",Московский, 1086-р,04.06.2014,294.4,13362
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Коломяжским пр.,проектируемым проездом №1,проектируемым проездом №2, проспектом Испытателей",Приморский,928,07.10.2014,36.6,13377
4. Постановление Правительства СПб. об утверждении,Терр. огр.  Рощинской ул. Цветочной ул. продолжением Иркутской ул. полосой отвода ж.д.,Московский,936,07.10.2014,1.4,13393
4. Постановление Правительства СПб. об утверждении,"Терр. огр. перспективной пробивкой Суздальского ш., перспективной магистралью, береговой линией  реки ",Приморский,1062,25.11.2014,76.7,13573
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Дальневосточным пр., ул.Дыбенко, Октябрьской наб., проектируемым проездом",Невский,1064,25.11.2014,45.4,13574
4. Постановление Правительства СПб. об утверждении,"территория, ограниченная береговой линией р. М. Ижорки, перспективной магистралью, полосой отвода Октя",Колпинский,1065,25.11.2014,107.9,13575
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Ольгинской дорогой, проектируемой улицей, 3-м Верхним пер., границей территориальной зоны """,Выборгский,1074,26.11.2014,43.2,13576
4. Постановление Правительства СПб. об утверждении,"Терр. огр. береговой линией р.Утки, границей функциональной зоны ПД, Приневской ул., полосой отвода же",Невский,1076,26.11.2014,61.9,13577
4. Постановление Правительства СПб. об утверждении,Терр. огр. ул. Руставели перспективным продолжением Северного пр. полосой отвода ж.д. межквартальным п,Калининский,1063,25.11.2014,17.6,13578
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. изменения в проект планировки территории, ограниченной Московским пр., наб. Обводного кан.,",Московский,1085,02.12.2014,18.1,13613
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Маршала Блюхера, Лабораторным пр., Бестужевской ул., перспективным продолжением Бестуже",Калининский,1086,02.12.2014,106.6,13631
4. Постановление Правительства СПб. об утверждении,"Терр. огр. продолжением Грибной ул., Левашовским шоссе, продолжением Приозерной ул., проектируемой ул.",Курортный,1126,16.12.2014,26.4,13655
4. Постановление Правительства СПб. об утверждении,"Терр. огр.  пр Славы, ул. Бухарестской,  Альпийским пер., ул. Будапештской",Фрунзенский,1127,16.12.2014,33.8,13677
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Приморским шоссе границами водных объектов (Быстрого ручья, 8-го ручья) административной гр",Курортный,1128,16.12.2014,35.3,13678
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Гатчинским ш., Красногородской ул., проектируемой магистралью,",Красносельский,1129,16.12.2014,42.7,13679
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Аптекарским пр, Аптекарской наб., ул. Профессора Попова,. Инструментальной ул.",Петроградский,1130,16.12.2014,8.3,13680
4. Постановление Правительства СПб. об утверждении,"Терр. огр. ул. Литке, Цитадельским ш., границей функциональной  зоны ""РЗ"".береговой линией Невской Губ",Кронштадтский,1131,16.12.2014,65.6,13681
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Полевой ул., Дубковским шоссе,  Дубковским пер., Зарубинским проездом",Курортный,1144,18.12.2014,2.3,13682
4. Постановление Правительства СПб. об утверждении,"Терр. огр. ул.Одоевского, Уральской ул., наб.реки Смоленки, межквартальным проездом, в",Василеостровский,1146,18.12.2014,20.8,13683
4. Постановление Правительства СПб. об утверждении,"Санкт-Петербург, территория,ограниченная пр. Александровской Фермы,проектируемым проездом,Тихой ул.,пр",Невский,1155,18.12.2014,9.3,13684
4. Постановление Правительства СПб. об утверждении,Терр. огр. базисного квартала 7723В (северо-западнее пересечения Волхонского и Пулковского шоссе),Московский,1156,18.12.2014,508.77,13685
4. Постановление Правительства СПб. об утверждении,"Терр. квартала 75 б и 74 г, ограниченного пр.Королева, проектируемой ул., проектным продолжением Нижне",Приморский,1186,18.12.2014,24.9,13686
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Буденного, границами территориальных зон ТД-2_2, ТР2, ТР4, ТЗЖ2, проектируемой улицей, ",Красносельский,1187,18.12.2014,156.5,13687
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Пискаревским пр., перспективной пробивкой Северного пр. , Ручьевской дорогой",Красногвардейский,1188,18.12.2014,41.6,13688
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. Московским пр., наб.Обводного кан., полосой отвода Балтийской линии Октябрьской железной до",Московский,1189,18.12.2014,24.9,13689
4. Постановление Правительства СПб. об утверждении,"Терр. огр. 1-м Муринским пр., линией отвода ж.д., ул.Капитана Воронина, Большим Сампсониевским пр.",Выборгский,1190,18.12.2014,4.8,13690
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Пулковским шоссе, проектируемыми проездами,",Московский,1156,18.12.2014,14.8,13721
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. территории Невской Губы Финского залива западнее Васильевского острова, ограниченной ЗСД, г",Василеостровский,1224,22.12.2014,480.7,13723
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Герасимовской ул., ул. Замшина, пр. М. Блюхера, Кондратьевским пр.,",Калининский,1223,22.12.2014,34.9,13724
4. Постановление Правительства СПб. об утверждении,"ограниченная Шуваловским пр., Парашютной ул., перспективным проездом и пр Королева",Приморский,1222,22.12.2014,31.7,13725
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. расположенной в створе Таллинской ул., береговой линией реки Невы,",Красногвардейский,1221,22.12.2014,0.9,13726
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Дальневосточным  пр., ул.Антонова-Овсеенко, Искровским пр., ул.Дыбенко",Невский,1218,22.12.2014,32.8,13727
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр.Шаумяна, Республиканской ул., Новочеркасским пр., проектируемым продолжением ул. Помялов",Красногвардейский,1212,22.12.2014,20.7,13728
4. Постановление Правительства СПб. об утверждении,"Терр. огр. границей земельного участка с кад.№ 78:38:11229Б:1,береговой линией Водосливного канала, ул",Приморский,1296,29.12.2014,860,13742
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Дальневосточным пр. ул. Дыбенко, Октябрьской наб. ,ул. Крыленко",Невский,1281,29.12.2014,58.9,13743
4. Постановление Правительства СПб. об утверждении,"Терр. огр.  проектным продолжением Глухарской ул, проектным продолжением Комендантского пр., границей ",Приморский,1280,29.12.2014,12.5,13744
4. Постановление Правительства СПб. об утверждении,"Терр. огр. трассой Западного скоростного диаметра, Приморским пр., створом Стародеревенской ул., берег",Приморский,1225,22.12.2014,27.3,13745
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Обуховской Обороны, Общественным пер., береговой линией р. Невы, проектируемым проездом",Невский,1219,22.12.2014,5.9,13746
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Обуховской Обороны, проектируемым проездом, береговой линией р. Невы, границей территор",Невский,1217,22.12.2014,25.1,13747
4. Постановление Правительства СПб. об утверждении,Терр. огр. пр. Тореза Дрезденской ул. межквартальным проездом Манчестерской ул. пр. Энгельса,Выборгский,1215,22.12.2014,112.1,13748
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Смольным пр., Синопской наб., Тульской ул., ул. Бонч-Бруевича",Центральный,1214,22.12.2014,6.3,13749
4. Постановление Правительства СПб. об утверждении,"Терр. огр. пр. Королева, Плесецкой ул., проектируемым проездом, береговой линией реки Каменки",Приморский,1213,22.12.2014,169.4,13750
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Дунайским пр., М. Балканской ул., ул. Олеко Дундича, Балканской ул. во Фрунзенском районе С",Фрунзенский,144,17.02.2015,11.8,13872
4. Постановление Правительства СПб. об утверждении,"Терр. огр. наб. Обводного канала, Лиговским пр., Курской ул., Воронежской ул.",Фрунзенский,143,17.02.2015,6,13873
4. Постановление Правительства СПб. об утверждении,Терр. огр.  пер. Слепушкина ул. Тепловозной продолжением Караваевского пер. полосой отвода ж.д. берего,Невский,145,17.02.2015,68.5,13877
4. Постановление Правительства СПб. о внес. изменений,"Терр. огр. изменения   в проект планировки и межевания  территории квартала 24-27 района Полюстрово, в",Калининский,215,24.02.2015,49.23,13913
4. Постановление Правительства СПб. об утверждении,"Терр. огр. ул. Победы, Полигонным пер., проектируемым продолжением Ораниенбаумского пр.. проектируемой",Петродворцовый,213,24.02.2015,32.62,13914
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Приморским шоссе, ул.Володарского, ул.Пограничников, набережной р.Сестры, продолжением ул.Б",Курортный,214,24.02.2015,33.46,13916
4. Постановление Правительства СПб. об утверждении,"Терр. огр. Бестужевской ул., Екатерининским пр, пр. Маршала  Блюхера, Пискаревским пр.",Красногвардейский,216,24.02.2015,45.5,13917
